% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Sun Jun 30 17:55:27 2013
\begin{table}[ht]
\centering
\begin{tabular}{lllllllllll}
  \hline
  \hline
N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  200 & 5 & 1.2 & 1.176 & 0.015 & 0.015 & -0.024 & -0.02 & 0.028 & 0.644 & 1 \\ 
  200 & 5 & 0.8 & 0.783 & 0.019 & 0.018 & -0.017 & -0.021 & 0.025 & 0.855 & 1 \\ 
  200 & 5 & 0.9 & 0.858 & 0.022 & 0.022 & -0.042 & -0.047 & 0.047 & 0.527 & 1 \\ 
  200 & 5 & 1.1 & 1.049 & 0.019 & 0.018 & -0.051 & -0.046 & 0.054 & 0.24 & 1 \\ 
  200 & 5 & 0.5 & 0.511 & 0.047 & 0.056 & 0.011 & 0.022 & 0.048 & 0.976 & 1 \\ 
  200 & 5 & 0.1 & 0.106 & 0.033 & 0.034 & 0.006 & 0.061 & 0.034 & 0.949 & 0.871 \\ 
  200 & 5 & 0.5 & 0.535 & 0.049 & 0.046 & 0.035 & 0.07 & 0.06 & 0.881 & 1 \\ 
  200 & 5 & 1.2 & 1.184 & 0.014 & 0.014 & -0.016 & -0.013 & 0.021 & 0.796 & 1 \\ 
  200 & 5 & -0.4 & -0.406 & 0.014 & 0.018 & -0.006 & 0.014 & 0.015 & 0.984 & 1 \\ 
  200 & 5 & 0.6 & 0.575 & 0.02 & 0.019 & -0.025 & -0.041 & 0.032 & 0.705 & 1 \\ 
  200 & 5 & 0.7 & 0.694 & 0.016 & 0.016 & -0.006 & -0.009 & 0.017 & 0.929 & 1 \\ 
  200 & 5 & 0.8 & 0.795 & 0.041 & 0.045 & -0.005 & -0.006 & 0.041 & 0.962 & 1 \\ 
  200 & 5 & 0.6 & 0.603 & 0.044 & 0.044 & 0.003 & 0.004 & 0.044 & 0.941 & 1 \\ 
  200 & 5 & 2 & 2.002 & 0.088 & 0.094 & 0.002 & 0.001 & 0.088 & 0.962 & 1 \\ 
  200 & 5 & 1 & 0.992 & 0.053 & 0.054 & -0.008 & -0.008 & 0.054 & 0.958 & 1 \\ 
  200 & 5 & 1.5 & 1.5 & 0.074 & 0.073 & 0 & 0 & 0.074 & 0.958 & 1 \\ 
  200 & 5 & 0.4 & 0.409 & 0.036 & 0.035 & 0.009 & 0.023 & 0.037 & 0.943 & 1 \\ 
  200 & 5 & 1.2 & 1.176 & 0.015 & 0.015 & -0.024 & -0.02 & 0.028 & 0.644 & 1 \\ 
  200 & 5 & 0.8 & 0.783 & 0.019 & 0.018 & -0.017 & -0.021 & 0.025 & 0.855 & 1 \\ 
  200 & 5 & 0.9 & 0.858 & 0.022 & 0.022 & -0.042 & -0.047 & 0.047 & 0.527 & 1 \\ 
  200 & 5 & 1.1 & 1.049 & 0.019 & 0.018 & -0.051 & -0.046 & 0.054 & 0.24 & 1 \\ 
  200 & 5 & 0.5 & 0.511 & 0.047 & 0.056 & 0.011 & 0.022 & 0.048 & 0.976 & 1 \\ 
  200 & 5 & 0.1 & 0.106 & 0.033 & 0.034 & 0.006 & 0.061 & 0.034 & 0.949 & 0.871 \\ 
  200 & 5 & 0.5 & 0.535 & 0.049 & 0.046 & 0.035 & 0.07 & 0.06 & 0.881 & 1 \\ 
  200 & 5 & 1.2 & 1.184 & 0.014 & 0.014 & -0.016 & -0.013 & 0.021 & 0.796 & 1 \\ 
  200 & 5 & -0.4 & -0.406 & 0.014 & 0.018 & -0.006 & 0.014 & 0.015 & 0.984 & 1 \\ 
  200 & 5 & 0.6 & 0.575 & 0.02 & 0.019 & -0.025 & -0.041 & 0.032 & 0.705 & 1 \\ 
  200 & 5 & 0.7 & 0.694 & 0.016 & 0.016 & -0.006 & -0.009 & 0.017 & 0.929 & 1 \\ 
  200 & 5 & 0.8 & 0.795 & 0.041 & 0.045 & -0.005 & -0.006 & 0.041 & 0.962 & 1 \\ 
  200 & 5 & 0.6 & 0.603 & 0.044 & 0.044 & 0.003 & 0.004 & 0.044 & 0.941 & 1 \\ 
  200 & 5 & 2 & 2.002 & 0.088 & 0.094 & 0.002 & 0.001 & 0.088 & 0.962 & 1 \\ 
  200 & 5 & 1 & 0.992 & 0.053 & 0.054 & -0.008 & -0.008 & 0.054 & 0.958 & 1 \\ 
  200 & 5 & 1.5 & 1.5 & 0.074 & 0.073 & 0 & 0 & 0.074 & 0.958 & 1 \\ 
  200 & 5 & 0.4 & 0.409 & 0.036 & 0.035 & 0.009 & 0.023 & 0.037 & 0.943 & 1 \\ 
  200 & 5 & 1.2 & 1.176 & 0.015 & 0.015 & -0.024 & -0.02 & 0.028 & 0.648 & 1 \\ 
  200 & 5 & 0.8 & 0.783 & 0.019 & 0.018 & -0.017 & -0.021 & 0.025 & 0.855 & 1 \\ 
  200 & 5 & 0.9 & 0.858 & 0.022 & 0.022 & -0.042 & -0.046 & 0.047 & 0.529 & 1 \\ 
  200 & 5 & 1.1 & 1.049 & 0.019 & 0.018 & -0.051 & -0.046 & 0.054 & 0.242 & 1 \\ 
  200 & 5 & 0.5 & 0.511 & 0.047 & 0.056 & 0.011 & 0.022 & 0.048 & 0.976 & 1 \\ 
  200 & 5 & 0.1 & 0.106 & 0.033 & 0.034 & 0.006 & 0.06 & 0.034 & 0.949 & 0.871 \\ 
  200 & 5 & 0.5 & 0.535 & 0.049 & 0.046 & 0.035 & 0.07 & 0.06 & 0.881 & 1 \\ 
  200 & 5 & 1.2 & 1.184 & 0.014 & 0.014 & -0.016 & -0.013 & 0.021 & 0.796 & 1 \\ 
  200 & 5 & -0.4 & -0.406 & 0.014 & 0.018 & -0.006 & 0.014 & 0.015 & 0.984 & 1 \\ 
  200 & 5 & 0.6 & 0.575 & 0.02 & 0.019 & -0.025 & -0.041 & 0.032 & 0.705 & 1 \\ 
  200 & 5 & 0.7 & 0.694 & 0.016 & 0.016 & -0.006 & -0.009 & 0.017 & 0.929 & 1 \\ 
  200 & 5 & 0.8 & 0.795 & 0.041 & 0.045 & -0.005 & -0.006 & 0.041 & 0.962 & 1 \\ 
  200 & 5 & 0.6 & 0.603 & 0.044 & 0.044 & 0.003 & 0.004 & 0.044 & 0.941 & 1 \\ 
  200 & 5 & 2 & 2.002 & 0.088 & 0.094 & 0.002 & 0.001 & 0.088 & 0.962 & 1 \\ 
  200 & 5 & 1 & 0.992 & 0.053 & 0.054 & -0.008 & -0.008 & 0.054 & 0.958 & 1 \\ 
